,summoner_a,summoner_b,position,win_rate,lane_kill_rate,kda,kill_participate,damage
0,亞菲利歐,伊澤瑞爾,3,0.483,0.48710000000000003,0.4320754716981132,0.4881565396498455,0.4700310380503506
1,亞菲利歐,克黎思妲,3,0.5418000000000001,0.46869999999999995,0.4969574036511157,0.4910714285714286,0.542293641264083
2,亞菲利歐,凱特琳,3,0.5003,0.47850000000000004,0.4696673189823875,0.49163179916317995,0.5030619188024495
3,亞菲利歐,凱莎,3,0.5344,0.4819,0.47843137254901963,0.49898373983739835,0.5292083110805931
4,亞菲利歐,剎雅,3,0.4938,0.4053,0.4342629482071714,0.4807492195629553,0.5112721021611002
5,亞菲利歐,卡莎碧雅,3,0.4823,0.425,0.4462151394422312,0.48983739837398377,0.5250460631372067
6,亞菲利歐,吉茵珂絲,3,0.48560000000000003,0.49829999999999997,0.4490566037735849,0.4796747967479675,0.5063316735333518
7,亞菲利歐,圖奇,3,0.5307999999999999,0.4618,0.43788187372708753,0.4585798816568047,0.49130716182739304
8,亞菲利歐,好運姐,3,0.4746,0.4607,0.4305555555555555,0.47715736040609136,0.4998591945930724
9,亞菲利歐,寇格魔,3,0.44939999999999997,0.4729,0.46249999999999997,0.4765702891326022,0.4451811873554356
10,亞菲利歐,崔絲塔娜,3,0.5073,0.4286,0.43877551020408156,0.48580121703853957,0.5169984924884338
11,亞菲利歐,希格斯,3,0.469,0.45020000000000004,0.4383561643835617,0.4748663101604278,0.4251712865523264
12,亞菲利歐,希維爾,3,0.5089,0.49520000000000003,0.4465648854961832,0.4812563323201621,0.5160569203403682
13,亞菲利歐,斯溫,3,0.4767,0.34020000000000006,0.3537284894837476,0.4462890625,0.4970905275207479
14,亞菲利歐,星朵拉,3,0.4877,0.4018,0.43722943722943725,0.4890965732087227,0.49373929089231583
15,亞菲利歐,汎,3,0.514,0.5117,0.49787234042553197,0.5088082901554404,0.546800196672101
16,亞菲利歐,法洛士,3,0.4693,0.38170000000000004,0.39462809917355374,0.45137420718816074,0.44997971808133047
17,亞菲利歐,漢默丁格,3,0.4902,0.434,0.42152466367713004,0.4579881656804734,0.46901373895976445
18,亞菲利歐,燼,3,0.47750000000000004,0.43829999999999997,0.398886827458256,0.4703476482617587,0.5072646062224048
19,亞菲利歐,犽宿,3,0.4915,0.4182,0.486784140969163,0.4923234390992835,0.5347757198273507
20,亞菲利歐,艾希,3,0.48810000000000003,0.4664,0.43838383838383843,0.47565922920892495,0.5219394645552525
21,亞菲利歐,茂凱,3,0.44439999999999996,0.4595,0.4491362763915547,0.49360865290068834,0.6065350009749575
22,亞菲利歐,路西恩,3,0.5436,0.4514,0.46680080482897385,0.4933469805527124,0.5299404894189693
23,亞菲利歐,達瑞文,3,0.5031,0.47509999999999997,0.48625792811839313,0.4979338842975206,0.4931762569057289
24,伊澤瑞爾,亞菲利歐,3,0.517,0.5129,0.5679245283018868,0.5118434603501545,0.5299689619496494
25,伊澤瑞爾,伊瑞莉雅,3,0.5679,0.43670000000000003,0.5660377358490567,0.508893280632411,0.5869037449984265
26,伊澤瑞爾,克黎思妲,3,0.5065,0.465,0.5435606060606061,0.5034895314057827,0.5560684610468006
27,伊澤瑞爾,凱特琳,3,0.507,0.4876,0.5359116022099448,0.5063424947145877,0.5339661614872235
28,伊澤瑞爾,凱莎,3,0.5197,0.4747,0.5147058823529412,0.5015259409969481,0.5410620129718632
29,伊澤瑞爾,剎雅,3,0.5145000000000001,0.4698,0.5301645338208409,0.5067497403946002,0.5467281105990783
30,伊澤瑞爾,劫,3,0.4703,0.385,0.451171875,0.47326732673267324,0.45376067798138253
31,伊澤瑞爾,卡莎碧雅,3,0.48460000000000003,0.4968,0.5380333951762523,0.5132653061224489,0.5655339805825242
32,伊澤瑞爾,吉茵珂絲,3,0.5034000000000001,0.5242,0.5333333333333333,0.4974721941354904,0.5447145043833201
33,伊澤瑞爾,圖奇,3,0.5227,0.4371,0.4903846153846154,0.4801192842942346,0.5236133992311917
34,伊澤瑞爾,塔莉雅,3,0.6470999999999999,0.452,0.5150375939849624,0.48750000000000004,0.5195920785375762
35,伊澤瑞爾,好運姐,3,0.5191,0.4852,0.5278810408921933,0.49948400412796695,0.5444771896734646
36,伊澤瑞爾,姍娜,3,0.5241,0.5,0.4787234042553191,0.4696517412935324,0.5859171628134746
37,伊澤瑞爾,威寇茲,3,0.6296,0.5524,0.6203866432337435,0.5049603174603174,0.5458445474229516
38,伊澤瑞爾,寇格魔,3,0.4894,0.4878,0.5454545454545454,0.4985074626865672,0.4912471972517639
39,伊澤瑞爾,崔絲塔娜,3,0.5295000000000001,0.46299999999999997,0.5114942528735632,0.5010224948875256,0.5497535319229228
40,伊澤瑞爾,希格斯,3,0.5,0.4926,0.5316455696202532,0.49947312961011586,0.4831146617717611
41,伊澤瑞爾,希維爾,3,0.489,0.49090000000000006,0.50177304964539,0.4934010152284264,0.5301052243788998
42,伊澤瑞爾,庫奇,3,0.6423000000000001,0.4858,0.6065292096219931,0.5233739837398373,0.5489703880190606
43,伊澤瑞爾,弗拉迪米爾,3,0.5688000000000001,0.5918,0.5838383838383838,0.5166487647690655,0.5833315246880086
44,伊澤瑞爾,斯溫,3,0.5319,0.4288,0.4889705882352942,0.49463414634146347,0.5584031970809261
45,伊澤瑞爾,星朵拉,3,0.4962,0.4241,0.5080645161290323,0.5016077170418006,0.5224763044078402
46,伊澤瑞爾,汎,3,0.4954,0.4865,0.5352941176470588,0.5112936344969199,0.5514261627090066
47,伊澤瑞爾,法洛士,3,0.5085000000000001,0.41759999999999997,0.4826923076923077,0.477533960292581,0.49410063355063816
48,伊澤瑞爾,漢默丁格,3,0.49560000000000004,0.5203,0.5615384615384617,0.5094339622641509,0.4917248075142812
49,伊澤瑞爾,潘森,3,0.5,0.4672,0.46331236897274636,0.4953183520599251,0.5697546247483946
50,伊澤瑞爾,燼,3,0.49820000000000003,0.4265,0.46017699115044247,0.4808080808080808,0.535329534706683
51,伊澤瑞爾,犽宿,3,0.4786,0.42469999999999997,0.5313131313131314,0.4979674796747967,0.5416052559266569
52,伊澤瑞爾,維克特,3,0.6269,0.563,0.6524064171122994,0.535752401280683,0.5254848196714061
53,伊澤瑞爾,維迦,3,0.4767,0.4304,0.4727626459143969,0.4693446088794926,0.534513433776997
54,伊澤瑞爾,艾希,3,0.4974,0.4719,0.5076045627376425,0.49094567404426553,0.5567406346933906
55,伊澤瑞爾,茂凱,3,0.45420000000000005,0.46049999999999996,0.4824399260628465,0.5045408678102926,0.6419571109314821
56,伊澤瑞爾,貪啃奇,3,0.4526,0.3826,0.5228519195612431,0.540650406504065,0.7394681482280597
57,伊澤瑞爾,賽特,3,0.5,0.3947,0.49905838041431255,0.5,0.6411489032756789
58,伊澤瑞爾,路西恩,3,0.5307000000000001,0.4446,0.5188679245283019,0.5010309278350515,0.5514464937739912
59,伊澤瑞爾,逆命,3,0.5122,0.5118,0.5228628230616302,0.5245559038662487,0.573083565192363
60,伊澤瑞爾,達瑞文,3,0.5153,0.5044,0.5687022900763359,0.5116044399596368,0.529928351638479
61,伊澤瑞爾,鏡爪,3,0.48950000000000005,0.4789,0.5333333333333334,0.498995983935743,0.5162466463344723
62,伊澤瑞爾,齊勒斯,3,0.49060000000000004,0.3039,0.3949275362318841,0.47731958762886595,0.46419948291703167
63,伊瑞莉雅,伊澤瑞爾,3,0.43210000000000004,0.5633,0.4339622641509434,0.49110671936758893,0.41309625500157354
64,伊瑞莉雅,凱莎,3,0.3676,0.5301,0.4083333333333333,0.5014866204162537,0.45605047318611985
65,克黎思妲,亞菲利歐,3,0.4582,0.5313,0.5030425963488844,0.5089285714285714,0.45770635873591703
66,克黎思妲,伊澤瑞爾,3,0.49350000000000005,0.535,0.4564393939393939,0.4965104685942173,0.44393153895319937
67,克黎思妲,凱特琳,3,0.45130000000000003,0.522,0.4654832347140039,0.4944275582573455,0.4534660067191547
68,克黎思妲,凱莎,3,0.4972,0.5036,0.4704724409448819,0.4990118577075099,0.48379835627911844
69,克黎思妲,剎雅,3,0.506,0.4919,0.4534412955465587,0.4861111111111111,0.4758624222091326
70,克黎思妲,卡莎碧雅,3,0.4779,0.5075999999999999,0.4830508474576271,0.513,0.47864439499155426
71,克黎思妲,吉茵珂絲,3,0.4783,0.5705,0.48155339805825237,0.48825831702544037,0.47412543986752226
72,克黎思妲,圖奇,3,0.47009999999999996,0.42950000000000005,0.4168336673346693,0.4680851063829787,0.44837048909611926
73,克黎思妲,好運姐,3,0.48979999999999996,0.4817,0.4508196721311475,0.4767676767676768,0.4643593675638517
74,克黎思妲,寇格魔,3,0.4679,0.4857,0.48049281314168385,0.47512195121951223,0.4193093727977449
75,克黎思妲,崔絲塔娜,3,0.5734,0.44909999999999994,0.47023809523809523,0.4878993223620523,0.48093331928789634
76,克黎思妲,希格斯,3,0.5818,0.5714,0.537037037037037,0.5209825997952917,0.45111507194713735
77,克黎思妲,希維爾,3,0.54,0.48369999999999996,0.47572815533980584,0.49656526005888124,0.48417000151967987
78,克黎思妲,斯溫,3,0.5507,0.49079999999999996,0.45090180360721444,0.47099311701081614,0.4912401331169724
79,克黎思妲,星朵拉,3,0.5686,0.5133,0.46975806451612906,0.4980276134122288,0.4965990023740297
80,克黎思妲,汎,3,0.4667,0.5221,0.48625792811839313,0.5070140280561122,0.4879051259228232
81,克黎思妲,法洛士,3,0.4854,0.5007,0.443762781186094,0.4789156626506025,0.43957155454121066
82,克黎思妲,燼,3,0.48380000000000006,0.4972,0.4328358208955224,0.4797230464886251,0.4863892899330621
83,克黎思妲,犽宿,3,0.4658,0.433,0.47032967032967027,0.4845771144278607,0.47860792708189476
84,克黎思妲,艾希,3,0.46130000000000004,0.4833,0.43917525773195876,0.4819159335288367,0.47312416226714443
85,克黎思妲,路西恩,3,0.5267000000000001,0.4796,0.4745417515274949,0.49698795180722893,0.4823284274938018
86,克黎思妲,達瑞文,3,0.5097,0.5121,0.5345911949685535,0.49853372434017595,0.45787428814732023
87,凱特琳,亞菲利歐,3,0.4997,0.5215,0.5303326810176126,0.5083682008368201,0.49693808119755045
88,凱特琳,伊澤瑞爾,3,0.493,0.5124,0.4640883977900553,0.4936575052854123,0.46603383851277647
89,凱特琳,克黎思妲,3,0.5487,0.478,0.534516765285996,0.5055724417426546,0.5465339932808453
90,凱特琳,凱莎,3,0.5186999999999999,0.47369999999999995,0.4846743295019157,0.4968814968814969,0.5151267166202081
91,凱特琳,剎雅,3,0.5455,0.4733,0.5154440154440154,0.5005393743257821,0.5155281101247909
92,凱特琳,劫,3,0.44229999999999997,0.41350000000000003,0.38204592901878914,0.45645645645645644,0.41076534903280065
93,凱特琳,卡莎碧雅,3,0.4683,0.42,0.4801587301587301,0.4874476987447699,0.5077151702786378
94,凱特琳,吉茵珂絲,3,0.49840000000000007,0.5201,0.4867924528301886,0.48851774530271397,0.5091888304660779
95,凱特琳,圖奇,3,0.5259,0.4178,0.46257197696737046,0.4743083003952569,0.4888438623151699
96,凱特琳,好運姐,3,0.5005,0.46740000000000004,0.4671814671814672,0.4840764331210191,0.5033159639981052
97,凱特琳,寇格魔,3,0.528,0.5379999999999999,0.5485148514851486,0.49446122860020136,0.46963837438089423
98,凱特琳,崔絲塔娜,3,0.5567000000000001,0.4569,0.49000000000000005,0.4963273871983211,0.5244785128602334
99,凱特琳,希格斯,3,0.5259,0.5304,0.5229885057471264,0.4977064220183487,0.449690905154788
100,凱特琳,希維爾,3,0.4979,0.5108,0.4701627486437613,0.4884453781512605,0.4965814320418743
101,凱特琳,斯溫,3,0.521,0.3649,0.4363295880149813,0.4786821705426357,0.5052915845558719
102,凱特琳,星朵拉,3,0.4706,0.4008,0.48261758691206547,0.503711558854719,0.49519165343615335
103,凱特琳,汎,3,0.49960000000000004,0.5022,0.5113871635610766,0.5100316789862724,0.5393214812514556
104,凱特琳,法洛士,3,0.4723,0.4103,0.4367588932806324,0.46744930629669157,0.44883518126323657
105,凱特琳,漢默丁格,3,0.434,0.3973,0.5121495327102804,0.4988814317673378,0.45866041883046305
106,凱特琳,燼,3,0.5027,0.43060000000000004,0.4402173913043479,0.4749232343909929,0.5026239067055394
107,凱特琳,犽宿,3,0.4733,0.45549999999999996,0.5097613882863341,0.49781659388646293,0.51047548078301
108,凱特琳,艾希,3,0.4817,0.4683,0.46124031007751937,0.4819773429454171,0.5192183809319304
109,凱特琳,路西恩,3,0.5282,0.45539999999999997,0.4930417495029822,0.49894736842105264,0.5251181202911506
110,凱特琳,達瑞文,3,0.5163,0.5057,0.5316973415132924,0.5094339622641509,0.49985367281240856
111,凱莎,亞菲利歐,3,0.4656,0.5181,0.5215686274509804,0.5010162601626016,0.4707916889194069
112,凱莎,伊澤瑞爾,3,0.4803,0.5253,0.4852941176470589,0.4984740590030519,0.4589379870281368
113,凱莎,伊瑞莉雅,3,0.6324000000000001,0.46990000000000004,0.5916666666666667,0.49851337958374625,0.5439495268138801
114,凱莎,克黎思妲,3,0.5028,0.4964,0.5295275590551181,0.5009881422924901,0.5162016437208815
115,凱莎,凱特琳,3,0.48130000000000006,0.5263,0.5153256704980843,0.5031185031185031,0.48487328337979185
116,凱莎,剎雅,3,0.4656,0.45549999999999996,0.4705882352941177,0.49441624365482234,0.48758738235802684
117,凱莎,劫,3,0.43270000000000003,0.43,0.418103448275862,0.45643564356435645,0.4087356214564036
118,凱莎,卡莎碧雅,3,0.4475,0.4742,0.48727984344422703,0.5040241448692153,0.5033597133044647
119,凱莎,吉茵珂絲,3,0.4754,0.5428000000000001,0.5018450184501846,0.49058473736372643,0.4924107030483047
120,凱莎,圖奇,3,0.4729,0.4387,0.44970414201183423,0.4686888454011742,0.46179149176424383
121,凱莎,塔莉雅,3,0.5357000000000001,0.384,0.42335766423357657,0.45107632093933464,0.4520271420580295
122,凱莎,好運姐,3,0.4894,0.4788,0.48747591522157996,0.4873096446700508,0.486198243412798
123,凱莎,姍娜,3,0.5088,0.46990000000000004,0.4394213381555154,0.4622178606476938,0.5160303760723635
124,凱莎,寇格魔,3,0.3996,0.44659999999999994,0.47609561752988055,0.48093841642228735,0.4253215077605321
125,凱莎,崔絲塔娜,3,0.5249,0.4781,0.5059055118110236,0.4974924774322969,0.5147354407580464
126,凱莎,希格斯,3,0.5353,0.5643,0.5,0.498371335504886,0.4466488059494665
127,凱莎,希維爾,3,0.46630000000000005,0.5114,0.4843462246777164,0.4883485309017224,0.48848158312142803
128,凱莎,庫奇,3,0.4375,0.5039,0.4396887159533074,0.4759414225941423,0.4826637036288795
129,凱莎,斯溫,3,0.4587,0.4,0.4267161410018553,0.46899224806201556,0.49149911816578484
130,凱莎,星朵拉,3,0.4875,0.4656,0.5031446540880503,0.507103825136612,0.49110529408622255
131,凱莎,汎,3,0.4571,0.5183,0.5122448979591836,0.5112016293279023,0.5106377511691248
132,凱莎,法洛士,3,0.4767,0.44670000000000004,0.46093750000000006,0.47741273100616016,0.45307772494978515
133,凱莎,漢默丁格,3,0.5590999999999999,0.40850000000000003,0.5387523629489603,0.48307692307692307,0.412026827327498
134,凱莎,燼,3,0.46950000000000003,0.48009999999999997,0.4513761467889908,0.48200000000000004,0.49704628345405044
135,凱莎,犽宿,3,0.5056,0.4579,0.5251046025104603,0.503960396039604,0.5164632378140406
136,凱莎,艾希,3,0.469,0.4826,0.47826086956521735,0.48493975903614456,0.5018578286458192
137,凱莎,茂凱,3,0.3889,0.4365,0.43761996161228406,0.5124378109452736,0.5924483712436555
138,凱莎,路西恩,3,0.4994,0.4547,0.4873294346978558,0.49543147208121824,0.4985751328592334
139,凱莎,達瑞文,3,0.4647,0.49439999999999995,0.5219123505976097,0.5039920159680639,0.4730028955884858
140,凱莎,鏡爪,3,0.5224,0.4304,0.4940239043824702,0.46883988494726747,0.4887850036845984
141,剎雅,亞菲利歐,3,0.5062,0.5947,0.5657370517928287,0.5192507804370448,0.4887278978388998
142,剎雅,伊澤瑞爾,3,0.4855,0.5302,0.46983546617915906,0.4932502596053998,0.45327188940092167
143,剎雅,克黎思妲,3,0.494,0.5081,0.5465587044534412,0.5138888888888888,0.5241375777908674
144,剎雅,凱特琳,3,0.4545,0.5267000000000001,0.48455598455598453,0.49946062567421795,0.48447188987520906
145,剎雅,凱莎,3,0.5344,0.5445,0.5294117647058824,0.5055837563451776,0.5124126176419732
146,剎雅,吉茵珂絲,3,0.44930000000000003,0.5499,0.473394495412844,0.4815184815184816,0.49067031741202716
147,剎雅,好運姐,3,0.4911,0.5185,0.5115830115830116,0.49948078920041533,0.5016368932539376
148,剎雅,崔絲塔娜,3,0.5556,0.5053,0.5593561368209256,0.5239107332624867,0.5357113660517209
149,剎雅,希維爾,3,0.5221,0.5292,0.5065176908752328,0.4855072463768116,0.5052591366356807
150,剎雅,汎,3,0.502,0.5658,0.5360824742268042,0.515215110178384,0.5218648925819769
151,剎雅,法洛士,3,0.4283,0.45799999999999996,0.44354838709677424,0.464475079533404,0.4420070795545565
152,剎雅,燼,3,0.4461,0.41850000000000004,0.4197080291970802,0.4686234817813765,0.48316803011655685
153,剎雅,犽宿,3,0.5,0.5819,0.5527950310559006,0.5227502527805864,0.525200633139874
154,剎雅,艾希,3,0.4622,0.4935,0.4771371769383698,0.48423194303153605,0.5129291845493562
155,剎雅,路西恩,3,0.5302,0.5224,0.5308880308880309,0.5056642636457261,0.5195002364419224
156,剎雅,達瑞文,3,0.5,0.4836,0.529157667386609,0.4989384288747346,0.47314922378287044
157,劫,伊澤瑞爾,3,0.5297,0.615,0.548828125,0.5267326732673268,0.5462393220186175
158,劫,凱特琳,3,0.5577000000000001,0.5865,0.6179540709812108,0.5435435435435435,0.5892346509671993
159,劫,凱莎,3,0.5673,0.57,0.5818965517241379,0.5435643564356436,0.5912643785435965
160,劫,汎,3,0.5385,0.5202,0.5274261603375527,0.49503968253968256,0.5447611122668331
161,劫,法洛士,3,0.5185000000000001,0.5425,0.566079295154185,0.5104602510460251,0.5656464420630638
162,劫,路西恩,3,0.5357000000000001,0.5353,0.5424107142857143,0.5278330019880716,0.5673591670350179
163,卡莎碧雅,亞菲利歐,3,0.5177,0.575,0.553784860557769,0.5101626016260162,0.47495393686279325
164,卡莎碧雅,伊澤瑞爾,3,0.5154,0.5032,0.4619666048237477,0.48673469387755103,0.4344660194174757
165,卡莎碧雅,克黎思妲,3,0.5221,0.4924,0.516949152542373,0.48700000000000004,0.5213556050084457
