,summoner_a,summoner_b,position,win_rate,lane_kill_rate,kda,kill_participate,damage
166,卡莎碧雅,凱特琳,3,0.5317000000000001,0.58,0.5198412698412699,0.5125523012552301,0.4922848297213622
167,卡莎碧雅,凱莎,3,0.5525,0.5257999999999999,0.512720156555773,0.4959758551307846,0.49664028669553534
168,卡莎碧雅,吉茵珂絲,3,0.5225,0.5911,0.5113207547169811,0.4984984984984984,0.4947948717948718
169,卡莎碧雅,好運姐,3,0.563,0.5065,0.5009784735812134,0.48234106962663975,0.4825534568318221
170,卡莎碧雅,希維爾,3,0.5686,0.4894,0.4970059880239522,0.4715969989281886,0.484702051785622
171,卡莎碧雅,汎,3,0.49450000000000005,0.6018,0.5243128964059196,0.526100307062436,0.520616126159166
172,卡莎碧雅,法洛士,3,0.531,0.47729999999999995,0.46414342629482075,0.47417355371900827,0.43989251367150667
173,卡莎碧雅,燼,3,0.5776,0.5328,0.48141263940520446,0.4755244755244756,0.5049478753241256
174,卡莎碧雅,犽宿,3,0.451,0.3496,0.4616935483870968,0.4757751937984496,0.4868781725888325
175,卡莎碧雅,艾希,3,0.48350000000000004,0.5268,0.47749510763209396,0.49798792756539234,0.507428884298549
176,卡莎碧雅,路西恩,3,0.5157,0.48450000000000004,0.4980237154150197,0.5154639175257731,0.5019678344103785
177,吉茵珂絲,亞菲利歐,3,0.5144,0.5017,0.5509433962264151,0.5203252032520325,0.49366832646664816
178,吉茵珂絲,伊澤瑞爾,3,0.4966,0.4758,0.4666666666666667,0.5025278058645096,0.4552854956166798
179,吉茵珂絲,克黎思妲,3,0.5217,0.42950000000000005,0.5184466019417475,0.5117416829745597,0.5258745601324778
180,吉茵珂絲,凱特琳,3,0.5015999999999999,0.4799,0.5132075471698113,0.511482254697286,0.4908111695339221
181,吉茵珂絲,凱莎,3,0.5246000000000001,0.4572,0.4981549815498155,0.5094152626362735,0.5075892969516953
182,吉茵珂絲,剎雅,3,0.5507,0.4501,0.5266055045871559,0.5184815184815185,0.5093296825879728
183,吉茵珂絲,卡莎碧雅,3,0.47750000000000004,0.4089,0.48867924528301887,0.5015015015015015,0.5052051282051282
184,吉茵珂絲,圖奇,3,0.4575,0.43119999999999997,0.45381526104417663,0.490234375,0.4838643159088566
185,吉茵珂絲,好運姐,3,0.5072,0.4645,0.4850746268656717,0.4944834503510532,0.4931573928506997
186,吉茵珂絲,寇格魔,3,0.5307000000000001,0.4984,0.5290806754221388,0.49514563106796117,0.452171487425972
187,吉茵珂絲,崔絲塔娜,3,0.4951,0.4363,0.46168224299065425,0.5039138943248532,0.5080239909223537
188,吉茵珂絲,希格斯,3,0.49229999999999996,0.4286,0.4400749063670412,0.48586956521739133,0.4331545563637254
189,吉茵珂絲,希維爾,3,0.46020000000000005,0.47340000000000004,0.4450354609929078,0.4879518072289157,0.4915262941659819
190,吉茵珂絲,斯溫,3,0.40240000000000004,0.4035,0.38271604938271603,0.47586872586872586,0.4947785982268741
191,吉茵珂絲,星朵拉,3,0.5556,0.42219999999999996,0.5544933078393881,0.521875,0.49837192474674386
192,吉茵珂絲,汎,3,0.5085000000000001,0.46909999999999996,0.5138888888888888,0.5199203187250996,0.5226301009436588
193,吉茵珂絲,法洛士,3,0.5119,0.3997,0.4613899613899614,0.48205128205128206,0.446092442384447
194,吉茵珂絲,燼,3,0.5224,0.4301,0.46043165467625896,0.49802371541501983,0.5038454613267485
195,吉茵珂絲,犽宿,3,0.5105,0.4081,0.5129310344827587,0.5005181347150259,0.4982586555064532
196,吉茵珂絲,艾希,3,0.5015,0.4347,0.48169556840077077,0.495,0.5098298626729818
197,吉茵珂絲,路西恩,3,0.5166,0.419,0.4819047619047619,0.508080808080808,0.5097141694639405
198,吉茵珂絲,達瑞文,3,0.485,0.4587,0.5362035225048923,0.5230296827021494,0.4835282155566853
199,圖奇,亞菲利歐,3,0.4692,0.5382,0.5621181262729124,0.5414201183431953,0.5086928381726069
200,圖奇,伊澤瑞爾,3,0.4773,0.5629,0.5096153846153847,0.5198807157057654,0.47638660076880834
201,圖奇,克黎思妲,3,0.5299,0.5705,0.5831663326653307,0.5319148936170213,0.5516295109038807
202,圖奇,凱特琳,3,0.47409999999999997,0.5821999999999999,0.5374280230326295,0.525691699604743,0.51115613768483
203,圖奇,凱莎,3,0.5271,0.5613,0.5502958579881656,0.5313111545988258,0.5382085082357562
204,圖奇,吉茵珂絲,3,0.5425,0.5688,0.5461847389558233,0.509765625,0.5161356840911434
205,圖奇,好運姐,3,0.5269,0.5731,0.5399610136452242,0.5130522088353414,0.5113586662893308
206,圖奇,崔絲塔娜,3,0.5185000000000001,0.49369999999999997,0.5336048879837068,0.5151209677419355,0.5174051022165367
207,圖奇,希維爾,3,0.5179,0.5909,0.4932821497120921,0.5139289145052834,0.5190481664559145
208,圖奇,汎,3,0.5447,0.5811,0.5941422594142259,0.5452755905511811,0.5575093399750934
209,圖奇,法洛士,3,0.5,0.5228,0.5060483870967741,0.5079207920792079,0.48971361355834553
210,圖奇,燼,3,0.5182,0.5406,0.49315068493150693,0.5078431372549019,0.5188644372705093
211,圖奇,艾希,3,0.4902,0.5579999999999999,0.5316205533596837,0.5121713729308666,0.5444721743381274
212,圖奇,路西恩,3,0.4594,0.4704,0.49512670565302147,0.5252918287937743,0.5142304437190183
213,塔莉雅,伊澤瑞爾,3,0.3529,0.5479999999999999,0.4849624060150376,0.5125,0.48040792146242384
214,塔莉雅,凱莎,3,0.4643,0.616,0.5766423357664233,0.5489236790606654,0.5479728579419705
215,塔莉雅,法洛士,3,0.5882000000000001,0.6441,0.5445920303605314,0.5056818181818182,0.4895422128197858
216,好運姐,亞菲利歐,3,0.5254,0.5393,0.5694444444444444,0.5228426395939086,0.5001408054069276
217,好運姐,伊澤瑞爾,3,0.48090000000000005,0.5147999999999999,0.4721189591078067,0.500515995872033,0.4555228103265354
218,好運姐,克黎思妲,3,0.5102,0.5183,0.5491803278688524,0.5232323232323232,0.5356406324361482
219,好運姐,凱特琳,3,0.49950000000000006,0.5326,0.5328185328185328,0.5159235668789809,0.4966840360018948
220,好運姐,凱莎,3,0.5106,0.5212,0.5125240847784202,0.5126903553299492,0.513801756587202
221,好運姐,剎雅,3,0.5089,0.4815,0.4884169884169884,0.5005192107995846,0.49836310674606243
222,好運姐,卡莎碧雅,3,0.43700000000000006,0.4935,0.4990215264187867,0.5176589303733602,0.517446543168178
223,好運姐,吉茵珂絲,3,0.4928,0.5355,0.5149253731343284,0.5055165496489469,0.5068426071493003
224,好運姐,圖奇,3,0.4731,0.4269,0.4600389863547758,0.48694779116465864,0.48864133371066915
225,好運姐,寇格魔,3,0.5579999999999999,0.4932,0.5811088295687885,0.5118577075098815,0.4644628099173554
226,好運姐,崔絲塔娜,3,0.5,0.46490000000000004,0.4869215291750503,0.5146316851664985,0.5069714285714285
227,好運姐,希格斯,3,0.46270000000000006,0.5463,0.5009487666034156,0.512114537444934,0.441673071100864
228,好運姐,希維爾,3,0.4679,0.4976,0.4708029197080292,0.4989878542510121,0.4978112414638417
229,好運姐,斯溫,3,0.48810000000000003,0.4143,0.47701149425287354,0.5058479532163743,0.5183158185204774
230,好運姐,星朵拉,3,0.4462,0.4961,0.5030927835051546,0.491701244813278,0.48262537902165453
231,好運姐,汎,3,0.5089,0.5304,0.5302713987473904,0.5274949083503055,0.5350897584915407
232,好運姐,法洛士,3,0.49,0.4576,0.46680080482897385,0.4806282722513089,0.4559923148821269
233,好運姐,燼,3,0.5161,0.4744,0.4525547445255474,0.4862944162436548,0.5046098663770239
234,好運姐,犽宿,3,0.4936,0.45189999999999997,0.5343347639484979,0.5098241985522234,0.5026157056687917
235,好運姐,艾希,3,0.4669,0.4955,0.4840637450199204,0.5015105740181268,0.5232333668669621
236,好運姐,路西恩,3,0.5232,0.4606,0.5079365079365079,0.5117707267144319,0.5152230971128609
237,好運姐,達瑞文,3,0.5336,0.4978,0.5501022494887525,0.5061099796334012,0.48772374072143193
238,姍娜,伊澤瑞爾,3,0.47590000000000005,0.5,0.5212765957446808,0.5303482587064676,0.41408283718652544
239,姍娜,凱莎,3,0.49119999999999997,0.5301,0.5605786618444846,0.5377821393523061,0.48396962392763654
240,威寇茲,伊澤瑞爾,3,0.3704,0.4476,0.3796133567662566,0.49503968253968256,0.45415545257704837
241,寇格魔,亞菲利歐,3,0.5506000000000001,0.5271,0.5375,0.5234297108673979,0.5548188126445643
242,寇格魔,伊澤瑞爾,3,0.5106,0.5122,0.4545454545454546,0.5014925373134328,0.5087528027482361
243,寇格魔,克黎思妲,3,0.5321,0.5143,0.5195071868583163,0.5248780487804878,0.5806906272022551
244,寇格魔,凱特琳,3,0.47200000000000003,0.462,0.45148514851485144,0.5055387713997985,0.5303616256191058
245,寇格魔,凱莎,3,0.6004,0.5534,0.5239043824701195,0.5190615835777126,0.5746784922394679
246,寇格魔,吉茵珂絲,3,0.4693,0.5015999999999999,0.4709193245778611,0.5048543689320388,0.547828512574028
247,寇格魔,好運姐,3,0.44200000000000006,0.5068,0.4188911704312115,0.48814229249011865,0.5355371900826447
248,寇格魔,崔絲塔娜,3,0.5872999999999999,0.4635,0.5106382978723405,0.5373134328358209,0.593524882007121
249,寇格魔,希維爾,3,0.5,0.4717,0.44194756554307113,0.5039447731755424,0.5503040520199891
250,寇格魔,汎,3,0.5209,0.5259,0.5034013605442177,0.5319587628865979,0.5687489729323661
251,寇格魔,法洛士,3,0.5163,0.4194,0.42592592592592593,0.4796747967479675,0.5008793377085746
252,寇格魔,燼,3,0.5313,0.41840000000000005,0.3912248628884826,0.4602215508559919,0.5376542272914543
253,寇格魔,艾希,3,0.47200000000000003,0.485,0.4415322580645161,0.4955839057899902,0.5661920903954802
254,寇格魔,路西恩,3,0.5603,0.506,0.4794238683127573,0.5078740157480316,0.5585488505747126
255,崔絲塔娜,亞菲利歐,3,0.4927,0.5714,0.5612244897959183,0.5141987829614605,0.48300150751156623
256,崔絲塔娜,伊澤瑞爾,3,0.4705,0.537,0.4885057471264368,0.4989775051124744,0.4502464680770773
257,崔絲塔娜,克黎思妲,3,0.4266,0.5509000000000001,0.5297619047619048,0.5121006776379478,0.5190666807121036
258,崔絲塔娜,凱特琳,3,0.44329999999999997,0.5431,0.51,0.503672612801679,0.47552148713976655
259,崔絲塔娜,凱莎,3,0.47509999999999997,0.5219,0.49409448818897633,0.5025075225677031,0.4852645592419536
260,崔絲塔娜,剎雅,3,0.44439999999999996,0.4947,0.44064386317907445,0.4760892667375133,0.46428863394827913
261,崔絲塔娜,吉茵珂絲,3,0.5049,0.5637,0.5383177570093458,0.49608610567514677,0.49197600907764627
262,崔絲塔娜,圖奇,3,0.4815,0.5063,0.46639511201629325,0.4848790322580645,0.4825948977834633
263,崔絲塔娜,好運姐,3,0.5,0.5351,0.5130784708249497,0.48536831483350157,0.4930285714285714
264,崔絲塔娜,寇格魔,3,0.41270000000000007,0.5365,0.4893617021276596,0.4626865671641791,0.40647511799287905
265,崔絲塔娜,希維爾,3,0.4833,0.562,0.5258126195028681,0.5009842519685039,0.4999870106253085
266,崔絲塔娜,汎,3,0.499,0.5638000000000001,0.5389473684210526,0.5159958720330237,0.5172258081653253
267,崔絲塔娜,法洛士,3,0.5042,0.5594,0.516597510373444,0.49163179916317995,0.4661255073368717
268,崔絲塔娜,燼,3,0.47350000000000003,0.5318999999999999,0.4545454545454546,0.47753906249999994,0.49006235385814495
269,崔絲塔娜,犽宿,3,0.4167,0.424,0.5135135135135135,0.5121703853955376,0.490752688172043
270,崔絲塔娜,艾希,3,0.4635,0.5385,0.4871287128712871,0.48662041625371655,0.49565958353304573
271,崔絲塔娜,路西恩,3,0.5,0.48969999999999997,0.4989939637826961,0.4984488107549121,0.4973738116497715
272,崔絲塔娜,達瑞文,3,0.507,0.5714,0.5852017937219731,0.5253360910031024,0.48612143084598236
273,希格斯,亞菲利歐,3,0.531,0.5498,0.5616438356164384,0.5251336898395722,0.5748287134476736
274,希格斯,伊澤瑞爾,3,0.5,0.5074000000000001,0.4683544303797469,0.5005268703898841,0.5168853382282389
275,希格斯,克黎思妲,3,0.4182,0.4286,0.4629629629629629,0.47901740020470834,0.5488849280528627
276,希格斯,凱特琳,3,0.47409999999999997,0.4696,0.47701149425287354,0.5022935779816514,0.5503090948452121
277,希格斯,凱莎,3,0.4647,0.4357,0.5,0.5016286644951141,0.5533511940505335
278,希格斯,吉茵珂絲,3,0.5077,0.5714,0.5599250936329588,0.5141304347826087,0.5668454436362745
279,希格斯,好運姐,3,0.5373,0.4537,0.49905123339658447,0.48788546255506604,0.5583269288991359
280,希格斯,汎,3,0.4471,0.5177,0.4843423799582463,0.5066666666666667,0.5430692694259956
281,希格斯,法洛士,3,0.4828,0.43520000000000003,0.46242774566473993,0.48,0.5177912015197763
282,希格斯,燼,3,0.5172,0.5054,0.45598591549295775,0.4897119341563786,0.5710715186535507
283,希格斯,艾希,3,0.5169,0.431,0.5134615384615385,0.49255319148936166,0.5748342167185606
284,希格斯,路西恩,3,0.5263,0.4838,0.503118503118503,0.5208110992529349,0.5668794260156541
285,希維爾,亞菲利歐,3,0.4911,0.5047999999999999,0.5534351145038168,0.5187436676798379,0.48394307965963174
286,希維爾,伊澤瑞爾,3,0.511,0.5091,0.4982269503546099,0.5065989847715736,0.46989477562110016
287,希維爾,克黎思妲,3,0.46,0.5163,0.5242718446601942,0.5034347399411186,0.5158299984803202
288,希維爾,凱特琳,3,0.5021,0.4892,0.5298372513562387,0.5115546218487396,0.5034185679581257
289,希維爾,凱莎,3,0.5337,0.4886,0.5156537753222836,0.5116514690982776,0.5115184168785719
290,希維爾,剎雅,3,0.4779,0.4708,0.4934823091247672,0.5144927536231885,0.4947408633643194
291,希維爾,卡莎碧雅,3,0.4314,0.5106,0.502994011976048,0.5284030010718114,0.515297948214378
292,希維爾,吉茵珂絲,3,0.5398,0.5266,0.5549645390070922,0.5120481927710844,0.5084737058340181
293,希維爾,圖奇,3,0.48210000000000003,0.40909999999999996,0.506717850287908,0.48607108549471667,0.48095183354408555
294,希維爾,好運姐,3,0.5321,0.5024000000000001,0.5291970802919708,0.5010121457489879,0.5021887585361583
295,希維爾,寇格魔,3,0.5,0.5283,0.5580524344569289,0.4960552268244575,0.44969594798001084
296,希維爾,崔絲塔娜,3,0.5167,0.43799999999999994,0.4741873804971319,0.4990157480314961,0.5000129893746915
297,希維爾,斯溫,3,0.5091,0.4017,0.4577319587628867,0.4900523560209424,0.5136125654450262
298,希維爾,汎,3,0.4814,0.498,0.5326732673267327,0.527693856998993,0.5148331430021571
299,希維爾,法洛士,3,0.5285,0.44060000000000005,0.5076045627376425,0.4927685950413223,0.47716312772994673
300,希維爾,燼,3,0.5217,0.4661,0.48318584070796455,0.4857142857142857,0.5026771893318446
301,希維爾,犽宿,3,0.4844,0.3993,0.5136842105263157,0.496969696969697,0.49794882867321605
302,希維爾,艾希,3,0.5136999999999999,0.4838,0.5219885277246653,0.5074775672981057,0.5243583434772474
303,希維爾,路西恩,3,0.5282,0.4472,0.5055970149253732,0.5111788617886178,0.5036178717806001
304,希維爾,達瑞文,3,0.49460000000000004,0.4456,0.5426944971537002,0.5024485798237023,0.45851465735737174
305,庫奇,伊澤瑞爾,3,0.3577,0.5142,0.39347079037800686,0.47662601626016254,0.45102961198093944
306,庫奇,凱莎,3,0.5625,0.4961,0.5603112840466926,0.5240585774058578,0.5173362963711204
307,弗拉迪米爾,伊澤瑞爾,3,0.43119999999999997,0.4082,0.4161616161616162,0.4833512352309345,0.4166684753119913
308,斯溫,亞菲利歐,3,0.5233,0.6598,0.6462715105162523,0.5537109375,0.5029094724792521
309,斯溫,伊澤瑞爾,3,0.4681,0.5711999999999999,0.5110294117647058,0.5053658536585366,0.4415968029190739
310,斯溫,克黎思妲,3,0.44930000000000003,0.5092,0.5490981963927856,0.5290068829891839,0.5087598668830275
311,斯溫,凱特琳,3,0.479,0.6351,0.5636704119850187,0.5213178294573644,0.4947084154441282
312,斯溫,凱莎,3,0.5413,0.6,0.5732838589981447,0.5310077519379846,0.5085008818342152
313,斯溫,吉茵珂絲,3,0.5976,0.5965,0.6172839506172839,0.5241312741312741,0.5052214017731259
314,斯溫,好運姐,3,0.5119,0.5857,0.5229885057471264,0.4941520467836258,0.48168418147952263
315,斯溫,希維爾,3,0.49090000000000006,0.5982999999999999,0.5422680412371135,0.5099476439790577,0.4863874345549738
316,斯溫,汎,3,0.5693,0.6136,0.6192384769539078,0.535,0.5116129771867477
317,斯溫,法洛士,3,0.49729999999999996,0.5511,0.5289421157684631,0.497991967871486,0.46533385857790033
318,斯溫,燼,3,0.4521,0.5,0.48320895522388063,0.48638132295719844,0.4832102412604628
319,斯溫,艾希,3,0.4729,0.5814,0.521484375,0.523222748815166,0.5159647640883311
320,斯溫,路西恩,3,0.46990000000000004,0.5222,0.5230769230769231,0.5126459143968871,0.48839861295352466
321,星朵拉,亞菲利歐,3,0.5123,0.5982,0.5627705627705628,0.5109034267912772,0.5062607091076842
322,星朵拉,伊澤瑞爾,3,0.5038,0.5759000000000001,0.49193548387096775,0.4983922829581994,0.47752369559215974
323,星朵拉,克黎思妲,3,0.4314,0.4867,0.530241935483871,0.5019723865877712,0.5034009976259702
324,星朵拉,凱特琳,3,0.5294,0.5992000000000001,0.5173824130879345,0.496288441145281,0.5048083465638467
325,星朵拉,凱莎,3,0.5125,0.5344,0.49685534591194974,0.492896174863388,0.5088947059137775
326,星朵拉,吉茵珂絲,3,0.44439999999999996,0.5778,0.44550669216061184,0.47812499999999997,0.5016280752532561
327,星朵拉,好運姐,3,0.5538000000000001,0.5039,0.4969072164948454,0.508298755186722,0.5173746209783454
328,星朵拉,汎,3,0.4792,0.5726,0.5411255411255411,0.5137130801687764,0.5420775718478175
329,星朵拉,法洛士,3,0.4413,0.4639,0.4202586206896552,0.46621621621621623,0.4488733379986004
330,星朵拉,艾希,3,0.4839,0.5915,0.5193965517241379,0.4972972972972973,0.5437670965220789
331,星朵拉,路西恩,3,0.5506000000000001,0.5656,0.5313807531380753,0.49945711183496205,0.5395422615001133
332,汎,亞菲利歐,3,0.48600000000000004,0.48829999999999996,0.5021276595744681,0.49119170984455957,0.453199803327899
333,汎,伊澤瑞爾,3,0.5046,0.5135000000000001,0.46470588235294125,0.48870636550308005,0.44857383729099337
334,汎,克黎思妲,3,0.5333,0.4779,0.5137420718816067,0.49298597194388777,0.5120948740771768
